row_id,engagement_score
89414,2.0
89415,3.0
89416,2.0
89417,2.0
89418,2.0
89419,1.0
89420,3.0
89421,1.0
89422,2.0
89423,2.0
89424,2.0
89425,1.0
89426,1.0
89427,3.0
89428,1.0
89429,2.0
89430,1.0
89431,2.0
89432,2.0
89433,1.0
89434,1.0
89435,4.0
89436,3.0
89437,2.0
89438,2.0
89439,3.0
89440,1.0
89441,4.0
89442,1.0
89443,3.0
89444,2.0
89445,1.0
89446,3.0
89447,4.0
89448,2.0
89449,1.0
89450,1.0
89451,1.0
89452,1.0
89453,2.0
89454,3.0
89455,1.0
89456,2.0
89457,3.0
89458,2.0
89459,1.0
89460,2.0
89461,3.0
89462,1.0
89463,3.0
89464,1.0
89465,1.0
89466,1.0
89467,2.0
89468,3.0
89469,2.0
89470,3.0
89471,1.0
89472,1.0
89473,1.0
89474,3.0
89475,3.0
89476,3.0
89477,3.0
89478,2.0
89479,2.0
89480,2.0
89481,3.0
89482,3.0
89483,1.0
89484,2.0
89485,2.0
89486,2.0
89487,1.0
89488,2.0
89489,1.0
89490,2.0
89491,2.0
89492,3.0
89493,1.0
89494,1.0
89495,2.0
89496,2.0
89497,3.0
89498,2.0
89499,2.0
89500,3.0
89501,2.0
89502,2.0
89503,1.0
89504,3.0
89505,1.0
89506,3.0
89507,3.0
89508,1.0
89509,3.0
89510,2.0
89511,1.0
89512,1.0
89513,1.0
89514,3.0
89515,3.0
89516,2.0
89517,1.0
89518,1.0
89519,2.0
89520,1.0
89521,1.0
89522,4.0
89523,1.0
89524,3.0
89525,1.0
89526,2.0
89527,3.0
89528,2.0
89529,2.0
89530,1.0
89531,2.0
89532,1.0
89533,3.0
89534,3.0
89535,2.0
89536,2.0
89537,2.0
89538,2.0
89539,3.0
89540,2.0
89541,1.0
89542,3.0
89543,3.0
89544,1.0
89545,3.0
89546,1.0
89547,1.0
89548,4.0
89549,1.0
89550,1.0
89551,2.0
89552,2.0
89553,3.0
89554,2.0
89555,1.0
89556,1.0
89557,2.0
89558,1.0
89559,2.0
89560,2.0
89561,1.0
89562,1.0
89563,3.0
89564,2.0
89565,2.0
89566,3.0
89567,1.0
89568,2.0
89569,2.0
89570,3.0
89571,1.0
89572,2.0
89573,2.0
89574,2.0
89575,2.0
89576,2.0
89577,3.0
89578,2.0
89579,1.0
89580,2.0
89581,1.0
89582,3.0
89583,2.0
89584,3.0
89585,1.0
89586,3.0
89587,1.0
89588,2.0
89589,1.0
89590,2.0
89591,4.0
89592,1.0
89593,3.0
89594,3.0
89595,2.0
89596,3.0
89597,1.0
89598,3.0
89599,2.0
89600,2.0
89601,1.0
89602,1.0
89603,2.0
89604,1.0
89605,3.0
89606,3.0
89607,2.0
89608,2.0
89609,2.0
89610,1.0
89611,1.0
89612,1.0
89613,1.0
89614,3.0
89615,2.0
89616,2.0
89617,1.0
89618,1.0
89619,1.0
89620,2.0
89621,2.0
89622,3.0
89623,1.0
89624,1.0
89625,3.0
89626,1.0
89627,2.0
89628,2.0
89629,3.0
89630,1.0
89631,3.0
89632,1.0
89633,1.0
89634,1.0
89635,3.0
89636,3.0
89637,1.0
89638,1.0
89639,2.0
89640,2.0
89641,1.0
89642,2.0
89643,1.0
89644,2.0
89645,3.0
89646,1.0
89647,2.0
89648,2.0
89649,4.0
89650,1.0
89651,2.0
89652,2.0
89653,3.0
89654,2.0
89655,2.0
89656,3.0
89657,2.0
89658,1.0
89659,2.0
89660,1.0
89661,3.0
89662,1.0
89663,1.0
89664,3.0
89665,3.0
89666,3.0
89667,3.0
89668,1.0
89669,3.0
89670,1.0
89671,2.0
89672,2.0
89673,1.0
89674,3.0
89675,3.0
89676,2.0
89677,1.0
89678,1.0
89679,3.0
89680,2.0
89681,1.0
89682,2.0
89683,3.0
89684,1.0
89685,2.0
89686,1.0
89687,3.0
89688,2.0
89689,2.0
89690,2.0
89691,3.0
89692,2.0
89693,2.0
89694,1.0
89695,1.0
89696,3.0
89697,3.0
89698,2.0
89699,3.0
89700,2.0
89701,2.0
89702,3.0
89703,2.0
89704,2.0
89705,3.0
89706,2.0
89707,1.0
89708,1.0
89709,3.0
89710,1.0
89711,4.0
89712,1.0
89713,2.0
89714,2.0
89715,1.0
89716,4.0
89717,1.0
89718,1.0
89719,2.0
89720,3.0
89721,2.0
89722,3.0
89723,1.0
89724,4.0
89725,3.0
89726,3.0
89727,2.0
89728,1.0
89729,1.0
89730,3.0
89731,1.0
89732,4.0
89733,4.0
89734,1.0
89735,1.0
89736,3.0
89737,4.0
89738,2.0
89739,1.0
89740,1.0
89741,2.0
89742,3.0
89743,2.0
89744,3.0
89745,1.0
89746,3.0
89747,2.0
89748,4.0
89749,2.0
89750,1.0
89751,1.0
89752,1.0
89753,1.0
89754,3.0
89755,1.0
89756,1.0
89757,2.0
89758,2.0
89759,2.0
89760,2.0
89761,3.0
89762,2.0
89763,2.0
89764,3.0
89765,2.0
89766,3.0
89767,3.0
89768,2.0
89769,1.0
89770,2.0
89771,1.0
89772,3.0
89773,1.0
89774,2.0
89775,3.0
89776,1.0
89777,2.0
89778,1.0
89779,2.0
89780,4.0
89781,1.0
89782,2.0
89783,2.0
89784,1.0
89785,1.0
89786,2.0
89787,3.0
89788,2.0
89789,1.0
89790,2.0
89791,1.0
89792,3.0
89793,3.0
89794,2.0
89795,2.0
89796,3.0
89797,2.0
89798,2.0
89799,2.0
89800,2.0
89801,1.0
89802,3.0
89803,1.0
89804,1.0
89805,3.0
89806,2.0
89807,2.0
89808,2.0
89809,4.0
89810,4.0
89811,3.0
89812,1.0
89813,2.0
89814,1.0
89815,2.0
89816,3.0
89817,2.0
89818,3.0
89819,1.0
89820,1.0
89821,3.0
89822,3.0
89823,3.0
89824,2.0
89825,1.0
89826,2.0
89827,1.0
89828,1.0
89829,2.0
89830,3.0
89831,1.0
89832,1.0
89833,2.0
89834,1.0
89835,2.0
89836,2.0
89837,4.0
89838,2.0
89839,1.0
89840,2.0
89841,2.0
89842,3.0
89843,1.0
89844,3.0
89845,1.0
89846,1.0
89847,2.0
89848,1.0
89849,2.0
89850,1.0
89851,3.0
89852,3.0
89853,1.0
89854,2.0
89855,1.0
89856,3.0
89857,1.0
89858,2.0
89859,2.0
89860,1.0
89861,1.0
89862,1.0
89863,1.0
89864,4.0
89865,2.0
89866,1.0
89867,2.0
89868,1.0
89869,1.0
89870,2.0
89871,1.0
89872,2.0
89873,3.0
89874,1.0
89875,1.0
89876,2.0
89877,1.0
89878,2.0
89879,1.0
89880,3.0
89881,3.0
89882,2.0
89883,3.0
89884,1.0
89885,1.0
89886,2.0
89887,1.0
89888,2.0
89889,2.0
89890,1.0
89891,1.0
89892,2.0
89893,1.0
89894,1.0
89895,3.0
89896,2.0
89897,3.0
89898,2.0
89899,1.0
89900,2.0
89901,1.0
89902,2.0
89903,2.0
89904,2.0
89905,1.0
89906,2.0
89907,2.0
89908,2.0
89909,2.0
89910,3.0
89911,3.0
89912,2.0
89913,2.0
89914,2.0
89915,1.0
89916,1.0
89917,3.0
89918,1.0
89919,3.0
89920,1.0
89921,1.0
89922,3.0
89923,3.0
89924,1.0
89925,2.0
89926,3.0
89927,2.0
89928,3.0
89929,1.0
89930,2.0
89931,2.0
89932,2.0
89933,2.0
89934,3.0
89935,2.0
89936,2.0
89937,3.0
89938,2.0
89939,1.0
89940,1.0
89941,2.0
89942,1.0
89943,3.0
89944,1.0
89945,3.0
89946,2.0
89947,4.0
89948,3.0
89949,1.0
89950,3.0
89951,1.0
89952,3.0
89953,2.0
89954,1.0
89955,2.0
89956,1.0
89957,2.0
89958,2.0
89959,3.0
89960,2.0
89961,1.0
89962,3.0
89963,2.0
89964,2.0
89965,1.0
89966,1.0
89967,2.0
89968,2.0
89969,2.0
89970,2.0
89971,2.0
89972,3.0
89973,2.0
89974,1.0
89975,3.0
89976,3.0
89977,2.0
89978,2.0
89979,3.0
89980,2.0
89981,2.0
89982,2.0
89983,2.0
89984,1.0
89985,2.0
89986,3.0
89987,1.0
89988,2.0
89989,1.0
89990,1.0
89991,1.0
89992,1.0
89993,2.0
89994,1.0
89995,3.0
89996,1.0
89997,2.0
89998,2.0
89999,2.0
90000,1.0
90001,2.0
90002,1.0
90003,4.0
90004,3.0
90005,2.0
90006,1.0
90007,1.0
90008,2.0
90009,1.0
90010,2.0
90011,1.0
90012,1.0
90013,1.0
90014,3.0
90015,3.0
90016,2.0
90017,2.0
90018,2.0
90019,1.0
90020,1.0
90021,2.0
90022,3.0
90023,1.0
90024,3.0
90025,1.0
90026,1.0
90027,2.0
90028,2.0
90029,2.0
90030,2.0
90031,2.0
90032,2.0
90033,3.0
90034,2.0
90035,1.0
90036,3.0
90037,1.0
90038,4.0
90039,1.0
90040,2.0
90041,1.0
90042,1.0
90043,2.0
90044,3.0
90045,2.0
90046,2.0
90047,1.0
90048,1.0
90049,2.0
90050,2.0
90051,2.0
90052,2.0
90053,1.0
90054,1.0
90055,1.0
90056,2.0
90057,1.0
90058,2.0
90059,3.0
90060,2.0
90061,3.0
90062,3.0
90063,3.0
90064,1.0
90065,2.0
90066,1.0
90067,1.0
90068,1.0
90069,2.0
90070,1.0
90071,2.0
90072,2.0
90073,2.0
90074,3.0
90075,3.0
90076,1.0
90077,1.0
90078,1.0
90079,1.0
90080,4.0
90081,1.0
90082,1.0
90083,2.0
90084,2.0
90085,1.0
90086,2.0
90087,2.0
90088,1.0
90089,2.0
90090,1.0
90091,1.0
90092,1.0
90093,2.0
90094,2.0
90095,1.0
90096,1.0
90097,3.0
90098,2.0
90099,1.0
90100,2.0
90101,3.0
90102,3.0
90103,1.0
90104,2.0
90105,3.0
90106,2.0
90107,2.0
90108,1.0
90109,3.0
90110,3.0
90111,2.0
90112,4.0
90113,2.0
90114,3.0
90115,4.0
90116,1.0
90117,3.0
90118,4.0
90119,3.0
90120,1.0
90121,1.0
90122,2.0
90123,2.0
90124,2.0
90125,1.0
90126,3.0
90127,2.0
90128,2.0
90129,2.0
90130,1.0
90131,3.0
90132,3.0
90133,1.0
90134,2.0
90135,1.0
90136,2.0
90137,2.0
90138,2.0
90139,1.0
90140,2.0
90141,2.0
90142,3.0
90143,2.0
90144,2.0
90145,2.0
90146,1.0
90147,2.0
90148,1.0
90149,2.0
90150,2.0
90151,1.0
90152,1.0
90153,2.0
90154,1.0
90155,1.0
90156,1.0
90157,2.0
90158,3.0
90159,2.0
90160,2.0
90161,4.0
90162,3.0
90163,2.0
90164,3.0
90165,2.0
90166,3.0
90167,3.0
90168,3.0
90169,2.0
90170,2.0
90171,2.0
90172,1.0
90173,2.0
90174,3.0
90175,2.0
90176,1.0
90177,3.0
90178,2.0
90179,2.0
90180,1.0
90181,3.0
90182,1.0
90183,3.0
90184,3.0
90185,1.0
90186,2.0
90187,1.0
90188,2.0
90189,2.0
90190,3.0
90191,2.0
90192,3.0
90193,3.0
90194,2.0
90195,2.0
90196,1.0
90197,3.0
90198,3.0
90199,3.0
90200,2.0
90201,1.0
90202,2.0
90203,2.0
90204,2.0
90205,1.0
90206,1.0
90207,2.0
90208,1.0
90209,3.0
90210,1.0
90211,1.0
90212,2.0
90213,1.0
90214,1.0
90215,1.0
90216,2.0
90217,2.0
90218,2.0
90219,1.0
90220,1.0
90221,1.0
90222,1.0
90223,2.0
90224,4.0
90225,2.0
90226,2.0
90227,2.0
90228,1.0
90229,3.0
90230,1.0
90231,4.0
90232,1.0
90233,2.0
90234,1.0
90235,2.0
90236,2.0
90237,1.0
90238,1.0
90239,1.0
90240,4.0
90241,3.0
90242,3.0
90243,2.0
90244,1.0
90245,2.0
90246,2.0
90247,3.0
90248,2.0
90249,2.0
90250,2.0
90251,1.0
90252,3.0
90253,2.0
90254,3.0
90255,3.0
90256,3.0
90257,3.0
90258,2.0
90259,3.0
90260,3.0
90261,2.0
90262,3.0
90263,3.0
90264,2.0
90265,1.0
90266,2.0
90267,1.0
90268,1.0
90269,2.0
90270,1.0
90271,2.0
90272,1.0
90273,2.0
90274,1.0
90275,1.0
90276,1.0
90277,1.0
90278,3.0
90279,2.0
90280,2.0
90281,1.0
90282,1.0
90283,3.0
90284,3.0
90285,2.0
90286,3.0
90287,2.0
90288,2.0
90289,3.0
90290,2.0
90291,2.0
90292,2.0
90293,1.0
90294,3.0
90295,4.0
90296,1.0
90297,2.0
90298,1.0
90299,2.0
90300,2.0
90301,3.0
90302,1.0
90303,2.0
90304,2.0
90305,3.0
90306,4.0
90307,1.0
90308,1.0
90309,1.0
90310,3.0
90311,2.0
90312,3.0
90313,2.0
90314,2.0
90315,4.0
90316,3.0
90317,2.0
90318,2.0
90319,2.0
90320,1.0
90321,2.0
90322,2.0
90323,2.0
90324,1.0
90325,1.0
90326,1.0
90327,4.0
90328,3.0
90329,2.0
90330,3.0
90331,2.0
90332,1.0
90333,3.0
90334,2.0
90335,1.0
90336,2.0
90337,3.0
90338,4.0
90339,2.0
90340,2.0
90341,3.0
90342,4.0
90343,2.0
90344,1.0
90345,1.0
90346,3.0
90347,3.0
90348,4.0
90349,2.0
90350,2.0
90351,1.0
90352,1.0
90353,3.0
90354,2.0
90355,1.0
90356,1.0
90357,3.0
90358,1.0
90359,3.0
90360,1.0
90361,3.0
90362,2.0
90363,1.0
90364,3.0
90365,3.0
90366,2.0
90367,1.0
90368,2.0
90369,1.0
90370,1.0
90371,1.0
90372,3.0
90373,3.0
90374,1.0
90375,2.0
90376,2.0
90377,2.0
90378,1.0
90379,2.0
90380,2.0
90381,1.0
90382,3.0
90383,2.0
90384,2.0
90385,3.0
90386,1.0
90387,1.0
90388,1.0
90389,3.0
90390,1.0
90391,1.0
90392,2.0
90393,1.0
90394,3.0
90395,3.0
90396,1.0
90397,2.0
90398,1.0
90399,1.0
90400,2.0
90401,2.0
90402,1.0
90403,2.0
90404,2.0
90405,2.0
90406,1.0
90407,2.0
90408,2.0
90409,1.0
90410,1.0
90411,2.0
90412,1.0
90413,1.0
90414,1.0
90415,1.0
90416,1.0
90417,2.0
90418,1.0
90419,1.0
90420,2.0
90421,1.0
90422,4.0
90423,3.0
90424,2.0
90425,2.0
90426,2.0
90427,2.0
90428,1.0
90429,2.0
90430,1.0
90431,1.0
90432,1.0
90433,2.0
90434,1.0
90435,2.0
90436,2.0
90437,2.0
90438,1.0
90439,3.0
90440,3.0
90441,2.0
90442,2.0
90443,1.0
90444,3.0
90445,3.0
90446,1.0
90447,1.0
90448,1.0
90449,1.0
90450,4.0
90451,1.0
90452,3.0
90453,2.0
90454,3.0
90455,2.0
90456,1.0
90457,2.0
90458,4.0
90459,2.0
90460,3.0
90461,1.0
90462,2.0
90463,3.0
90464,3.0
90465,2.0
90466,2.0
90467,1.0
90468,2.0
90469,1.0
90470,2.0
90471,3.0
90472,2.0
90473,1.0
90474,1.0
90475,1.0
90476,2.0
90477,2.0
90478,1.0
90479,1.0
90480,2.0
90481,2.0
90482,4.0
90483,2.0
90484,2.0
90485,2.0
90486,3.0
90487,1.0
90488,2.0
90489,2.0
90490,1.0
90491,2.0
90492,1.0
90493,2.0
90494,2.0
90495,3.0
90496,3.0
90497,3.0
90498,1.0
90499,1.0
90500,3.0
90501,3.0
90502,4.0
90503,1.0
90504,4.0
90505,2.0
90506,3.0
90507,3.0
90508,2.0
90509,3.0
90510,3.0
90511,3.0
90512,4.0
90513,3.0
90514,3.0
90515,2.0
90516,2.0
90517,2.0
90518,1.0
90519,1.0
90520,1.0
90521,2.0
90522,2.0
90523,3.0
90524,2.0
90525,2.0
90526,2.0
90527,2.0
90528,1.0
90529,3.0
90530,2.0
90531,2.0
90532,1.0
90533,3.0
90534,3.0
90535,2.0
90536,1.0
90537,1.0
90538,1.0
90539,1.0
90540,2.0
90541,3.0
90542,2.0
90543,1.0
90544,3.0
90545,2.0
90546,1.0
90547,3.0
90548,2.0
90549,2.0
90550,4.0
90551,1.0
90552,4.0
90553,1.0
90554,2.0
90555,1.0
90556,3.0
90557,2.0
90558,1.0
90559,3.0
90560,2.0
90561,2.0
90562,3.0
90563,2.0
90564,3.0
90565,3.0
90566,1.0
90567,2.0
90568,1.0
90569,1.0
90570,2.0
90571,3.0
90572,1.0
90573,3.0
90574,2.0
90575,1.0
90576,1.0
90577,3.0
90578,2.0
90579,1.0
90580,3.0
90581,2.0
90582,3.0
90583,3.0
90584,3.0
90585,2.0
90586,1.0
90587,1.0
90588,3.0
90589,2.0
90590,1.0
90591,2.0
90592,2.0
90593,1.0
90594,2.0
90595,1.0
90596,1.0
90597,1.0
90598,2.0
90599,2.0
90600,2.0
90601,2.0
90602,2.0
90603,3.0
90604,2.0
90605,4.0
90606,1.0
90607,1.0
90608,1.0
90609,2.0
90610,1.0
90611,2.0
90612,2.0
90613,1.0
90614,2.0
90615,3.0
90616,3.0
90617,4.0
90618,1.0
90619,2.0
90620,2.0
90621,1.0
90622,3.0
90623,3.0
90624,3.0
90625,2.0
90626,1.0
90627,3.0
90628,3.0
90629,1.0
90630,2.0
90631,2.0
90632,2.0
90633,2.0
90634,1.0
90635,2.0
90636,1.0
90637,2.0
90638,1.0
90639,2.0
90640,3.0
90641,1.0
90642,3.0
90643,2.0
90644,1.0
90645,2.0
90646,1.0
90647,3.0
90648,2.0
90649,3.0
90650,2.0
90651,3.0
90652,1.0
90653,1.0
90654,1.0
90655,1.0
90656,3.0
90657,1.0
90658,1.0
90659,2.0
90660,1.0
90661,2.0
90662,1.0
90663,2.0
90664,1.0
90665,2.0
90666,1.0
90667,1.0
90668,2.0
90669,4.0
90670,1.0
90671,3.0
90672,3.0
90673,2.0
90674,2.0
90675,3.0
90676,2.0
90677,2.0
90678,2.0
90679,1.0
90680,2.0
90681,2.0
90682,3.0
90683,1.0
90684,2.0
90685,3.0
90686,2.0
90687,1.0
90688,2.0
90689,3.0
90690,2.0
90691,2.0
90692,2.0
90693,2.0
90694,2.0
90695,3.0
90696,1.0
90697,3.0
90698,4.0
90699,1.0
90700,1.0
90701,2.0
90702,1.0
90703,1.0
90704,3.0
90705,3.0
90706,1.0
90707,3.0
90708,1.0
90709,3.0
90710,2.0
90711,2.0
90712,2.0
90713,3.0
90714,2.0
90715,1.0
90716,4.0
90717,1.0
90718,3.0
90719,1.0
90720,1.0
90721,2.0
90722,1.0
90723,3.0
90724,2.0
90725,2.0
90726,3.0
90727,1.0
90728,2.0
90729,2.0
90730,1.0
90731,2.0
90732,3.0
90733,1.0
90734,2.0
90735,2.0
90736,1.0
90737,1.0
90738,1.0
90739,1.0
90740,3.0
90741,1.0
90742,3.0
90743,1.0
90744,1.0
90745,1.0
90746,3.0
90747,1.0
90748,2.0
90749,2.0
90750,2.0
90751,2.0
90752,2.0
90753,1.0
90754,3.0
90755,3.0
90756,2.0
90757,3.0
90758,2.0
90759,3.0
90760,2.0
90761,2.0
90762,2.0
90763,1.0
90764,3.0
90765,1.0
90766,3.0
90767,2.0
90768,1.0
90769,4.0
90770,2.0
90771,3.0
90772,1.0
90773,1.0
90774,1.0
90775,1.0
90776,2.0
90777,1.0
90778,4.0
90779,3.0
90780,3.0
90781,1.0
90782,4.0
90783,1.0
90784,2.0
90785,3.0
90786,3.0
90787,2.0
90788,3.0
90789,2.0
90790,4.0
90791,1.0
90792,3.0
90793,2.0
90794,2.0
90795,1.0
90796,2.0
90797,2.0
90798,2.0
90799,3.0
90800,1.0
90801,1.0
90802,1.0
90803,3.0
90804,3.0
90805,3.0
90806,1.0
90807,2.0
90808,3.0
90809,2.0
90810,1.0
90811,2.0
90812,1.0
90813,2.0
90814,4.0
90815,2.0
90816,2.0
90817,3.0
90818,1.0
90819,3.0
90820,1.0
90821,1.0
90822,3.0
90823,2.0
90824,2.0
90825,2.0
90826,1.0
90827,4.0
90828,1.0
90829,3.0
90830,2.0
90831,2.0
90832,3.0
90833,2.0
90834,2.0
90835,2.0
90836,1.0
90837,3.0
90838,1.0
90839,1.0
90840,1.0
90841,2.0
90842,2.0
90843,2.0
90844,2.0
90845,3.0
90846,3.0
90847,2.0
90848,1.0
90849,3.0
90850,2.0
90851,2.0
90852,2.0
90853,3.0
90854,1.0
90855,2.0
90856,1.0
90857,1.0
90858,1.0
90859,3.0
90860,2.0
90861,2.0
90862,1.0
90863,1.0
90864,4.0
90865,2.0
90866,3.0
90867,1.0
90868,3.0
90869,2.0
90870,2.0
90871,1.0
90872,1.0
90873,2.0
90874,2.0
90875,3.0
90876,3.0
90877,1.0
90878,2.0
90879,2.0
90880,1.0
90881,2.0
90882,1.0
90883,3.0
90884,3.0
90885,2.0
90886,4.0
90887,2.0
90888,1.0
90889,3.0
90890,2.0
90891,3.0
90892,2.0
90893,2.0
90894,1.0
90895,1.0
90896,3.0
90897,3.0
90898,2.0
90899,2.0
90900,2.0
90901,1.0
90902,3.0
90903,3.0
90904,3.0
90905,4.0
90906,3.0
90907,1.0
90908,2.0
90909,3.0
90910,2.0
90911,2.0
90912,2.0
90913,2.0
90914,3.0
90915,3.0
90916,1.0
90917,3.0
90918,2.0
90919,2.0
90920,3.0
90921,2.0
90922,2.0
90923,2.0
90924,1.0
90925,3.0
90926,3.0
90927,3.0
90928,2.0
90929,3.0
90930,3.0
90931,2.0
90932,1.0
90933,2.0
90934,1.0
90935,2.0
90936,3.0
90937,2.0
90938,1.0
90939,1.0
90940,3.0
90941,1.0
90942,1.0
90943,1.0
90944,1.0
90945,2.0
90946,2.0
90947,2.0
90948,1.0
90949,2.0
90950,1.0
90951,1.0
90952,2.0
90953,3.0
90954,3.0
90955,2.0
90956,2.0
90957,3.0
90958,1.0
90959,1.0
90960,1.0
90961,2.0
90962,1.0
90963,3.0
90964,2.0
90965,1.0
90966,2.0
90967,3.0
90968,2.0
90969,2.0
90970,1.0
90971,2.0
90972,2.0
90973,3.0
90974,2.0
90975,3.0
90976,3.0
90977,2.0
90978,3.0
90979,1.0
90980,3.0
90981,2.0
90982,3.0
90983,1.0
90984,2.0
90985,1.0
90986,4.0
90987,1.0
90988,2.0
90989,2.0
90990,3.0
90991,1.0
90992,1.0
90993,2.0
90994,2.0
90995,2.0
90996,2.0
90997,3.0
90998,1.0
90999,2.0
91000,3.0
91001,2.0
91002,2.0
91003,1.0
91004,1.0
91005,3.0
91006,2.0
91007,3.0
91008,1.0
91009,1.0
91010,4.0
91011,3.0
91012,1.0
91013,1.0
91014,1.0
91015,4.0
91016,2.0
91017,3.0
91018,2.0
91019,3.0
91020,1.0
91021,3.0
91022,3.0
91023,3.0
91024,2.0
91025,2.0
91026,1.0
91027,2.0
91028,1.0
91029,1.0
91030,1.0
91031,1.0
91032,3.0
91033,1.0
91034,3.0
91035,2.0
91036,3.0
91037,1.0
91038,2.0
91039,4.0
91040,2.0
91041,1.0
91042,1.0
91043,2.0
91044,1.0
91045,3.0
91046,2.0
91047,2.0
91048,2.0
91049,2.0
91050,2.0
91051,1.0
91052,4.0
91053,2.0
91054,2.0
91055,2.0
91056,2.0
91057,3.0
91058,3.0
91059,3.0
91060,1.0
91061,1.0
91062,1.0
91063,3.0
91064,1.0
91065,2.0
91066,2.0
91067,3.0
91068,1.0
91069,4.0
91070,1.0
91071,1.0
91072,1.0
91073,1.0
91074,2.0
91075,2.0
91076,2.0
91077,3.0
91078,1.0
91079,2.0
91080,3.0
91081,2.0
91082,1.0
91083,3.0
91084,1.0
91085,1.0
91086,1.0
91087,1.0
91088,1.0
91089,2.0
91090,1.0
91091,1.0
91092,1.0
91093,2.0
91094,4.0
91095,2.0
91096,1.0
91097,1.0
91098,1.0
91099,2.0
91100,1.0
91101,1.0
91102,2.0
91103,1.0
91104,2.0
91105,1.0
91106,2.0
91107,4.0
91108,1.0
91109,3.0
91110,1.0
91111,1.0
91112,2.0
91113,2.0
91114,1.0
91115,3.0
91116,4.0
91117,1.0
91118,1.0
91119,3.0
91120,2.0
91121,3.0
91122,3.0
91123,1.0
91124,2.0
91125,1.0
91126,2.0
91127,3.0
91128,3.0
91129,3.0
91130,4.0
91131,2.0
91132,1.0
91133,1.0
91134,3.0
91135,2.0
91136,4.0
91137,2.0
91138,2.0
91139,4.0
91140,2.0
91141,1.0
91142,1.0
91143,3.0
91144,3.0
91145,3.0
91146,1.0
91147,1.0
91148,1.0
91149,1.0
91150,1.0
91151,3.0
91152,2.0
91153,2.0
91154,2.0
91155,3.0
91156,2.0
91157,1.0
91158,3.0
91159,2.0
91160,1.0
91161,3.0
91162,1.0
91163,2.0
91164,2.0
91165,3.0
91166,1.0
91167,1.0
91168,2.0
91169,3.0
91170,4.0
91171,2.0
91172,2.0
91173,1.0
91174,1.0
91175,3.0
91176,1.0
91177,3.0
91178,2.0
91179,4.0
91180,1.0
91181,1.0
91182,1.0
91183,2.0
91184,2.0
91185,2.0
91186,3.0
91187,1.0
91188,1.0
91189,1.0
91190,2.0
91191,2.0
91192,2.0
91193,1.0
91194,4.0
